Select,Company,Email,Country,Status
False,F6s,[email],International,Sent 2025-12-15
False,Publithings,[email],France,Sent 2025-12-15
False,Arenametrix,[email],France,Sent 2025-12-15
False,Crowdfund Insider,[email],International,Pending
False,Crowdfund Insider,[email],International,Sent 2025-12-15
False,Crowdfund Insider,[email],International,Pending
False,Choose Paris Region,[email],France,Sent 2025-12-15
False,Contactout,[email],International,Sent 2025-12-15
False,Business Insider,,International,Pending
False,365 DataScience,[email],International,Sent 2025-12-15
False,Université Paris-Saclay,[email],France,Sent 2025-12-15
False,Startup Rise,[email],International,Sent 2025-12-15
False,Mistral,[email],International,Sent 2025-12-15
False,Tracxn,[email],International,Sent 2025-12-15
False,Mezzoteam,[email],International,Sent 2025-12-15
False,Silicon Republic,[email],International,Pending
False,Mytonomy,[email],International,Pending
False,Playmoolah,[email],International,Pending
False,Hemingly,[email],International,Sent 2025-12-16
False,Netguru,[email],International,Pending
False,Fintech News,[email],International,Sent 2025-12-16
False,150 Bond,[email],International,Sent 2025-12-16
False,BusinessBecause,[email],International,Pending
False,"Centre for Finance, Technology and Entrepreneurship",[email],International,Sent 2025-12-16
False,"Centre for Finance, Technology and Entrepreneurship",[email],International,Pending
False,Devinci,[email],France,Sent 2025-12-16
False,ESILV Ecole d'Ingénieurs Généraliste,[email],France,Sent 2025-12-15
False,Safe,[email],International,Sent 2025-12-16
False,Fortune,[email],International,Sent 2025-12-16
False,Fortune,[email],International,Pending
False,Fortune,[email],International,Pending
False,Fortune,[email],International,Pending
False,Dataops,[email],International,Sent 2025-12-16
False,Imply,[email],International,Sent 2025-12-16
False,Imply,[email],International,Pending
False,Imply,[email],International,Pending
False,Analytics Insight Hindi,[email],International,Pending
False,Analyticsinsight Reports,[email],International,Sent 2025-12-16
False,Wake IT up,[email],International,Sent 2025-12-16
False,AdvancedWriters.com,[email],International,Pending
False,Ai-startups,[email],International,Pending
False,Metricool,[email],International,Pending
False,Deloitte,[email],Germany,Sent 2025-12-16
False,Deloitte,[email],Germany,Sent 2025-12-16
False,Deloitte,[email],Germany,Pending
False,Deloitte,[email],Germany,Sent 2025-12-16
False,Conférence des grandes écoles,[email],France,Pending
False,Pimnetwork,[email],International,Sent 2025-12-16
False,The Global Network for Advanced Management,[email],International,Pending
False,The Global Network for Advanced Management,[email],International,Pending
False,CMAP,[email],France,Sent 2025-12-16
False,www.cci-paris-idf.fr,[email],France,Pending
False,www.cci-paris-idf.fr,[email],France,Pending
False,www.cci-paris-idf.fr,[email],France,Pending
False,CEFDG,[email],France,Sent 2025-12-16
False,Panopli,[email],International,Pending
False,CIEE,[email],International,Pending
False,Karmen,[email],International,Pending
False,Makeithappenmakeitbig,[email],International,Pending
False,Genomines,[email],International,Pending
False,Enspired-trading,[email],International,Pending
False,Enspired-trading,[email],International,Pending
False,Biomemory,[email],International,Pending
False,Biomemory,[email],International,Pending
False,Biomemory,[email],International,Pending
False,Kard,[email],International,Pending
False,Homa,[email],International,Pending
False,Homa,[email],International,Pending
False,Wired Magazine Shop,[email],International,Pending
False,Join-jump,[email],International,Pending
False,Mastodon,[email],International,Pending
False,Royalmedia,[email],International,Pending
False,FinAi News,,International,Pending
False,Sifted Summit 2025,[email],International,Pending
False,HEC Paris,[email],International,Pending
False,Statista,[email],International,Pending
False,Statista,[email],International,Pending
False,Statista,[email],International,Pending
False,Statista,[email],International,Pending
